confirmed,deaths,deaths_comorbid,teryt_id,date,NUTS2,region
311,10,2,t02,2021-01-19,PL51,Dolnośląskie
438,25,24,t04,2021-01-19,PL61,Kujawsko-Pomorskie
266,38,26,t06,2021-01-19,PL81,Lubelskie
85,9,3,t08,2021-01-19,PL43,Lubuskie
275,28,24,t10,2021-01-19,PL71,Łódzkie
234,19,11,t12,2021-01-19,PL21,Małopolskie
683,20,19,t14,2021-01-19,PL9,Mazowieckie
95,10,8,t16,2021-01-19,PL52,Opolskie
188,4,4,t18,2021-01-19,PL82,Podkarpackie
126,3,3,t20,2021-01-19,PL84,Podlaskie
411,22,18,t22,2021-01-19,PL63,Pomorskie
368,31,29,t24,2021-01-19,PL22,Śląskie
77,4,4,t26,2021-01-19,PL72,Świętokrzyskie
354,27,23,t28,2021-01-19,PL62,Warmińsko-Mazurskie
413,27,19,t30,2021-01-19,PL41,Wielkopolskie
392,14,14,t32,2021-01-19,PL42,Zachodniopomorskie
156,0,0,t02,2021-01-18,PL51,Dolnośląskie
201,3,3,t04,2021-01-18,PL61,Kujawsko-Pomorskie
86,9,3,t06,2021-01-18,PL81,Lubelskie
99,0,0,t08,2021-01-18,PL43,Lubuskie
98,2,2,t10,2021-01-18,PL71,Łódzkie
306,0,0,t12,2021-01-18,PL21,Małopolskie
475,11,11,t14,2021-01-18,PL9,Mazowieckie
125,0,0,t16,2021-01-18,PL52,Opolskie
83,4,2,t18,2021-01-18,PL82,Podkarpackie
69,0,0,t20,2021-01-18,PL84,Podlaskie
468,1,1,t22,2021-01-18,PL63,Pomorskie
311,4,3,t24,2021-01-18,PL22,Śląskie
73,0,0,t26,2021-01-18,PL72,Świętokrzyskie
108,0,0,t28,2021-01-18,PL62,Warmińsko-Mazurskie
224,17,15,t30,2021-01-18,PL41,Wielkopolskie
292,1,1,t32,2021-01-18,PL42,Zachodniopomorskie
302,1,1,t02,2021-01-17,PL51,Dolnośląskie
658,16,15,t04,2021-01-17,PL61,Kujawsko-Pomorskie
318,10,8,t06,2021-01-17,PL81,Lubelskie
247,5,2,t08,2021-01-17,PL43,Lubuskie
351,5,4,t10,2021-01-17,PL71,Łódzkie
225,7,0,t12,2021-01-17,PL21,Małopolskie
816,13,10,t14,2021-01-17,PL9,Mazowieckie
99,1,1,t16,2021-01-17,PL52,Opolskie
177,12,8,t18,2021-01-17,PL82,Podkarpackie
121,2,2,t20,2021-01-17,PL84,Podlaskie
603,1,1,t22,2021-01-17,PL63,Pomorskie
408,6,5,t24,2021-01-17,PL22,Śląskie
125,1,1,t26,2021-01-17,PL72,Świętokrzyskie
287,2,2,t28,2021-01-17,PL62,Warmińsko-Mazurskie
828,40,26,t30,2021-01-17,PL41,Wielkopolskie
324,20,19,t32,2021-01-17,PL42,Zachodniopomorskie
378,9,6,t02,2021-01-16,PL51,Dolnośląskie
653,33,29,t04,2021-01-16,PL61,Kujawsko-Pomorskie
358,27,24,t06,2021-01-16,PL81,Lubelskie
178,24,8,t08,2021-01-16,PL43,Lubuskie
416,34,29,t10,2021-01-16,PL71,Łódzkie
293,14,9,t12,2021-01-16,PL21,Małopolskie
1040,43,36,t14,2021-01-16,PL9,Mazowieckie
222,3,3,t16,2021-01-16,PL52,Opolskie
194,15,15,t18,2021-01-16,PL82,Podkarpackie
210,4,4,t20,2021-01-16,PL84,Podlaskie
741,24,20,t22,2021-01-16,PL63,Pomorskie
608,33,31,t24,2021-01-16,PL22,Śląskie
120,2,2,t26,2021-01-16,PL72,Świętokrzyskie
547,28,23,t28,2021-01-16,PL62,Warmińsko-Mazurskie
696,45,30,t30,2021-01-16,PL41,Wielkopolskie
629,31,31,t32,2021-01-16,PL42,Zachodniopomorskie
477,19,10,t02,2021-01-15,PL51,Dolnośląskie
712,24,22,t04,2021-01-15,PL61,Kujawsko-Pomorskie
355,25,17,t06,2021-01-15,PL81,Lubelskie
218,26,17,t08,2021-01-15,PL43,Lubuskie
495,37,29,t10,2021-01-15,PL71,Łódzkie
321,16,10,t12,2021-01-15,PL21,Małopolskie
946,56,35,t14,2021-01-15,PL9,Mazowieckie
214,6,6,t16,2021-01-15,PL52,Opolskie
232,17,16,t18,2021-01-15,PL82,Podkarpackie
277,7,6,t20,2021-01-15,PL84,Podlaskie
740,17,17,t22,2021-01-15,PL63,Pomorskie
601,42,39,t24,2021-01-15,PL22,Śląskie
127,9,8,t26,2021-01-15,PL72,Świętokrzyskie
420,21,19,t28,2021-01-15,PL62,Warmińsko-Mazurskie
768,38,23,t30,2021-01-15,PL41,Wielkopolskie
749,26,24,t32,2021-01-15,PL42,Zachodniopomorskie
463,16,9,t02,2021-01-14,PL51,Dolnośląskie
993,44,35,t04,2021-01-14,PL61,Kujawsko-Pomorskie
403,38,28,t06,2021-01-14,PL81,Lubelskie
288,8,3,t08,2021-01-14,PL43,Lubuskie
